date,Item Id,predicted_units
2024-07-01,B09KDR64LT,14.55
2024-07-01,B09KDTS4DC,14.55
2024-07-01,B09KDTHJ6V,14.55
2024-07-01,B09KDQ2BWY,14.55
2024-07-01,B09KDYY3SB,15.85
2024-07-01,B09KDNYCYR,14.55
2024-07-01,B09KDN7PYR,14.55
2024-07-01,B09KDLQ2GW,16.06
2024-07-01,B0BDRTZTGX,14.55
2024-07-01,B09KDVXTP4,14.55
2024-07-01,B09KDPXYG3,14.55
2024-07-01,B09KDW1YKQ,14.55
2024-07-01,B09MR36MLJ,14.55
2024-07-01,B09KDZQJ6P,14.55
2024-07-01,B09MR3Y296,14.55
2024-07-01,B09KSXP3HN,15.37
2024-07-01,B09KT5HMNY,14.55
2024-07-01,B09KTF8ZDQ,14.55
2024-07-01,B09KTFXX6L,14.55
2024-07-01,B09KTJRHC7,14.68
2024-07-01,B09KTMKDKJ,14.74
2024-07-01,B09KTMLQ1N,16.3
2024-07-01,B09MR2FY5D,16.36
2024-07-01,B09MR2MLZH,14.55
2024-07-01,B09MR4B13C,14.69
2024-07-01,B09KDXJJ6W,14.55
2024-07-01,B09KSYL73R,14.68
2024-07-01,B0B31VFJ6Q,14.63
2024-07-01,B09MR4G722,14.55
2024-07-01,B09MR3RSW8,14.55
2024-07-01,B0B31SM3ZR,14.55
2024-07-01,B0B31R1ZBV,14.55
2024-07-01,B09X1JTK49,14.55
2024-07-01,B09X1HV1NL,15.17
2024-07-01,B09X1H629F,14.55
2024-07-01,B09X1F1L26,14.55
2024-07-01,B09X1F8C23,15.15
2024-07-01,B09X1DHRLN,14.55
2024-07-01,B09MR5WS3Y,14.55
2024-07-01,B09MR56Q9N,14.55
2024-07-01,B0B31T1XMH,14.55
2024-07-01,B09MR4Z3H8,14.74
2024-07-01,B09MR4Z3H9,14.55
2024-07-01,B0B31V3PKG,14.55
2024-07-01,B0B31VTH56,14.55
2024-07-01,B0B31Y1FDZ,16.3
2024-07-01,B0B699PLXD,14.55
2024-07-01,B0B69B8R3C,14.55
2024-07-01,B0B69C4GST,14.55
2024-07-01,B0B69DD2C7,14.55
2024-07-01,B0B69DK8JN,14.55
2024-07-01,B0B69FBGN1,14.55
2024-07-01,B0B69G3YRM,14.55
2024-07-01,B0B69GN5KJ,14.55
2024-07-01,B0B69SF1BT,14.55
2024-07-01,B0BDRQWBK9,14.55
2024-07-01,B09MR3XT5G,15.31
2024-07-01,B09X1FWK8Z,14.55
2024-07-01,B0CY5QQ49F,14.55
2024-07-01,B0BNKZYHRX,14.55
2024-07-01,B0BRCXJ1F6,14.55
2024-07-01,B0BGDWGRQB,14.55
2024-07-01,B0BGDX2Z3L,16.3
2024-07-01,B0BGDXM13S,14.55
2024-07-01,B0BGDXV7FD,14.55
2024-07-01,B0BGDZLDX2,14.55
2024-07-01,B0BNKXC5H1,14.55
2024-07-01,B0BNKY8RQN,14.55
2024-07-01,B0BNKYZD2Z,14.55
2024-07-01,B0BNKZ88Z5,14.55
2024-07-01,B0BNKZCWFL,14.55
2024-07-01,B0BRCXJRX6,14.61
2024-07-01,B0BG2Z8CY4,14.55
2024-07-01,B0BNL5BKMK,14.55
2024-07-01,B0BNL1CG6X,14.55
2024-07-01,B0BRCXCXCV,14.55
2024-07-01,B0BRCW79VK,14.55
2024-07-01,B0BRCW2B64,14.55
2024-07-01,B0BNL7TJRT,14.55
2024-07-01,B0BRCXDHBX,14.55
2024-07-01,B0BNL4S6MB,14.55
2024-07-01,B0BNL3YY1C,14.55
2024-07-01,B0BNL3J36Z,14.55
2024-07-01,B0BNL4L4K5,14.55
2024-07-01,B0BDRS6R5Z,14.55
2024-07-01,B0BNL11QD8,14.55
2024-07-01,B0BSLTZV4Z,14.55
2024-07-01,B0BNKZ9BJR,14.55
2024-07-01,B0BG2T78CJ,14.55
2024-07-01,B0BRCXQMS5,14.55
2024-07-01,B0C9JLKFPZ,14.55
2024-07-01,B0BRCXQRC9,14.74
2024-07-01,B0BRCXXBG2,14.55
2024-07-01,B0BRCY8QMH,14.55
2024-07-01,B0BRCYJ33N,15.17
2024-07-01,B0BRCYJ4SR,14.55
2024-07-01,B0BRCYK4JK,15.37
2024-07-01,B0BRCYQNSW,14.68
2024-07-01,B0BRCYV77T,14.71
2024-07-01,B0BRDCBGFD,14.55
2024-07-01,B0BRDCJWJC,14.55
2024-07-01,B0BSLTV9FL,14.55
2024-07-01,B0BSLWJKSX,14.55
2024-07-01,B0BG2PD396,14.55
2024-07-01,B0CY5LR4VX,14.55
2024-07-01,B0CFV6V981,14.37
2024-07-01,B0CY5KFQBD,14.55
2024-07-01,B0CR4C98FS,14.55
2024-07-01,B0CR4C5WXS,14.55
2024-07-01,B0CR4BGLK5,14.55
2024-07-01,B0CR4BK4FW,14.55
2024-07-01,B0CR49NR3B,14.55
2024-07-01,B0CR49N6MQ,15.15
2024-07-01,B0CR49BQRS,14.55
2024-07-01,B0CQVLFPBQ,14.55
2024-07-01,B0BRCXP7VN,14.55
2024-07-01,B0CR4BG4ZW,14.63
2024-07-02,B09KDTHJ6V,14.16
2024-07-02,B09KDW1YKQ,14.16
2024-07-02,B09KDVXTP4,14.16
